rank,lemma,pos,freq
1,zijn,AUX,11738361
2,ik,PRON,10006772
3,je,PRON,9001167
4,het,PRON,7081845
5,de,DET,6812637
6,dat,SCONJ,6007618
7,een,DET,5039260
8,niet,ADV,4772886
9,en,CCONJ,3722568
10,hebben,AUX,3666010
11,van,ADP,2941504
12,wat,PRON,2769802
13,we,PRON,2691355
14,in,ADP,2588813
15,ze,PRON,2456905
16,hij,PRON,2388287
17,te,ADP,2381179
18,gaan,VERB,2144726
19,op,ADP,2144681
20,maar,CCONJ,2126469
21,kunnen,AUX,2051620
22,er,ADV,2044255
23,voor,ADP,1859971
24,met,ADP,1856605
25,die,PRON,1846895
26,me,PRON,1761825
27,doen,VERB,1735042
28,als,SCONJ,1684935
29,willen,VERB,1641826
30,weten,VERB,1592268
31,moeten,AUX,1578646
32,zullen,AUX,1567901
33,u,PRON,1434264
34,komen,VERB,1392020
35,goed,ADJ,1335090
36,om,ADP,1321308
37,dit,PRON,1258367
38,mijn,PRON,1243153
39,aan,ADP,1182865
40,dan,SCONJ,1134894
41,naar,ADP,1129663
42,zeggen,VERB,1115160
43,hier,ADV,1086524
44,zo,ADV,1052236
45,zien,VERB,1049502
46,jij,PRON,1044294
47,geen,DET,1020815
48,nog,ADV,994553
49,ja,INTJ,982006
50,hem,PRON,972927
51,wel,ADV,958539
52,ons,PRON,903484
53,laten,VERB,893791
54,denken,VERB,887437
55,haar,PRON,867675
56,nee,INTJ,856003
57,worden,AUX,806333
58,hoe,ADV,803291
59,nu,ADV,792974
60,waar,ADV,773738
61,over,ADP,746315
62,ook,ADV,734375
63,uit,ADP,700277
64,of,CCONJ,674193
65,maken,VERB,668538
66,mij,PRON,666821
67,jou,PRON,659006
68,bij,ADP,655438
69,al,ADV,632609
70,veel,ADV,619174
71,vinden,VERB,603376
72,iets,PRON,583350
73,daar,ADV,581597
74,jullie,PRON,580766
75,houden,VERB,569684
76,waarom,ADV,557548
77,zitten,VERB,532732
78,deze,DET,516044
79,geven,VERB,515063
80,echt,ADJ,483758
81,dus,ADV,461409
82,man,NOUN,453423
83,wie,PRON,435485
84,alles,PRON,426991
85,kijken,VERB,420130
86,door,ADP,417203
87,alleen,ADV,407083
88,heel,ADJ,393995
89,toch,ADV,392983
90,krijgen,VERB,389828
91,nemen,VERB,385099
92,weg,ADV,376436
93,eens,ADV,371727
94,misschien,ADV,359214
95,nooit,ADV,350946
96,blijven,VERB,348835
97,nou,ADV,347555
98,terug,ADV,342296
99,oké,PROPN,341155
100,mee,ADP,336637
101,staan,VERB,330572
102,niets,PRON,329731
103,iemand,PRON,328805
104,mens,NOUN,323001
105,toen,SCONJ,312964
106,mogen,AUX,310550
107,tijd,NOUN,308226
108,gewoon,ADJ,306683
109,dood,ADJ,305981
110,even,ADV,305017
111,wachten,VERB,297285
112,nodig,ADJ,291351
113,dag,NOUN,291183
114,tot,ADP,288727
115,leven,NOUN,286665
116,ander,ADJ,284254
117,gebeuren,VERB,282694
118,weer,ADV,276186
119,twee,NUM,275531
120,vertellen,VERB,270574
121,net,ADV,266915
122,tegen,ADP,265256
123,jaar,NOUN,264234
124,horen,VERB,259331
125,vrouw,NOUN,256562
126,praten,VERB,253289
127,omdat,SCONJ,252830
128,wij,PRON,242654
129,altijd,ADV,234911
130,vraag,NOUN,234403
131,zeker,ADJ,233261
132,groot,ADJ,230209
133,kennen,VERB,227372
134,vriend,NOUN,221891
135,huis,NOUN,221089
136,af,ADP,220034
137,erg,ADJ,219986
138,vader,NOUN,217105
139,hun,PRON,215211
140,ding,NOUN,212536
141,allemaal,ADV,210925
142,bellen,VERB,209978
143,één,NUM,209753
144,kind,NOUN,203970
145,helpen,VERB,202769
146,lang,ADJ,199937
147,jongen,NOUN,199643
148,bedanken,VERB,198790
149,brengen,VERB,197580
150,keer,NOUN,196456
151,zoals,SCONJ,195251
152,mooi,ADJ,194317
153,zij,PRON,193752
154,bedoelen,VERB,193283
155,laat,ADJ,192623
156,dank,NOUN,189986
157,anders,ADV,189426
158,zich,PRON,187074
159,begrijpen,VERB,186960
160,moeder,NOUN,184223
161,mr,SYM,183677
162,spijt,NOUN,179198
163,geld,NOUN,178884
164,werk,NOUN,178658
165,hand,NOUN,177051
166,iedereen,PRON,176789
167,niemand,PRON,174437
168,lijken,VERB,174020
169,leuk,ADJ,173261
170,niks,PRON,171080
171,binnen,ADP,167230
172,uur,NOUN,163568
173,na,ADP,162379
174,vermoorden,VERB,161438
175,vast,ADJ,157795
176,nieuw,ADJ,157304
177,genoeg,ADV,156685
178,proberen,VERB,155640
179,probleem,NOUN,153675
180,sorry,NOUN,153660
181,elkaar,PRON,152602
182,god,NOUN,152485
183,natuurlijk,ADJ,151784
184,klaar,ADJ,151070
185,beginnen,VERB,147985
186,snel,ADJ,146293
187,drie,NUM,144578
188,eten,VERB,143949
189,vragen,VERB,143195
190,idee,NOUN,141989
191,graag,ADV,141828
192,hé,INTJ,141375
193,toe,ADP,141284
194,zorgen,VERB,140624
195,oud,ADJ,139274
196,alsjeblieft,ADV,138555
197,liggen,VERB,137165
198,ver,ADJ,136845
199,klein,ADJ,136127
200,zonder,ADP,135995
201,steeds,ADV,135812
202,hallo,INTJ,134987
203,volgen,VERB,134730
204,geweldig,ADJ,134360
205,spreken,VERB,132474
206,achter,ADP,131354
207,helemaal,ADV,128515
208,halen,VERB,127878
209,onder,ADP,127669
210,zaak,NOUN,127141
211,werken,VERB,126652
212,meisje,NOUN,126081
213,naam,NOUN,125347
214,gek,ADJ,125081
215,auto,NOUN,123520
216,luister,NOUN,123012
217,ooit,ADV,121243
218,gebruiken,VERB,120638
219,paar,NOUN,119519
220,wanneer,SCONJ,118956
221,zoeken,VERB,118764
222,want,CCONJ,118206
223,meneer,NOUN,118042
224,beetje,NOUN,116575
225,lopen,VERB,113890
226,voelen,VERB,113223
227,slecht,ADJ,110485
228,zelfs,ADV,110112
229,enig,PRON,108971
230,bang,ADJ,108357
231,vallen,VERB,107782
232,samen,ADV,106665
233,zelf,ADV,105869
234,hoor,INTJ,104358
235,lijden,ADV,104345
236,week,NOUN,101114
237,sterven,VERB,101072
238,wereld,NOUN,101026
239,vandaag,ADV,100632
240,slapen,VERB,100461
241,redden,VERB,99443
242,noemen,VERB,99141
243,thuis,ADV,98444
244,geloven,VERB,97839
245,heen,ADP,97706
246,spelen,VERB,97206
247,familie,NOUN,96432
248,hen,PRON,95818
249,eerst,ADV,95781
250,juist,ADJ,95219
251,eigen,ADJ,94649
252,zoon,NOUN,94005
253,gelijk,ADJ,93785
254,buiten,ADP,93577
255,vertel,NOUN,93539
256,morgen,ADV,92943
257,alsof,SCONJ,92100
258,stoppen,VERB,92096
259,elk,DET,91190
260,hoop,NOUN,90558
261,politie,NOUN,89831
262,veranderen,VERB,88471
263,bijna,ADV,88083
264,eigenlijk,ADJ,87166
265,verdom,ADJ,86880
266,manier,NOUN,86308
267,plan,NOUN,86031
268,plaats,NOUN,85954
269,precies,ADJ,85303
270,oog,NOUN,84923
271,leren,VERB,84412
272,hè,INTJ,83925
273,verliezen,VERB,83801
274,agent,NOUN,83779
275,hoeven,VERB,82843
276,orde,NOUN,82400
277,broer,NOUN,82349
278,ontmoeten,VERB,82236
279,kans,NOUN,81392
280,stop,NOUN,80987
281,rustig,ADJ,80885
282,betekenen,VERB,80770
283,hoofd,NOUN,80392
284,daarom,ADV,79644
285,soms,ADV,79301
286,minuut,NOUN,79229
287,betalen,VERB,79065
288,volgens,ADP,78650
289,moment,NOUN,78198
290,maand,NOUN,77793
291,kant,NOUN,77067
292,heten,VERB,76556
293,pakken,VERB,76485
294,open,ADJ,76371
295,stad,NOUN,76106
296,blij,ADJ,75681
297,zoek,VERB,75591
298,vanavond,ADV,74852
299,belangrijk,ADJ,74573
300,vrij,ADJ,73222
301,best,ADJ,72892
302,tussen,ADP,72407
303,pas,ADV,72216
304,pak,NOUN,72159
305,vijf,NUM,72124
306,kloppen,VERB,71826
307,wonen,VERB,71720
308,plek,NOUN,71719
309,moeilijk,ADJ,71495
310,kamer,NOUN,71144
311,school,NOUN,71059
312,soort,NOUN,70843
313,zet,VERB,70421
314,prima,ADJ,70022
315,hulp,NOUN,69889
316,raken,VERB,69879
317,weinig,PRON,69656
318,wapen,NOUN,69070
319,pijn,NOUN,68893
320,dokter,NOUN,68665
321,zetten,VERB,68363
322,nacht,NOUN,68337
323,eruit,ADV,68306
324,sturen,VERB,68139
325,winnen,VERB,67810
326,deur,NOUN,67738
327,jezelf,PRON,67188
328,hoeveel,NUM,67162
329,deel,NOUN,67120
330,land,NOUN,66772
331,dochter,NOUN,66748
332,verhaal,NOUN,66204
333,woord,NOUN,65759
334,wijzen,VERB,65333
335,haal,NOUN,64852
336,ergen,ADV,64809
337,vier,NUM,64780
338,welk,PRON,64115
339,heer,NOUN,63722
340,help,NOUN,63532
341,voordat,SCONJ,63075
342,kopen,VERB,62885
343,klinken,VERB,62846
344,stuk,NOUN,62765
345,foto,NOUN,62534
346,rijden,VERB,62335
347,zodat,SCONJ,62255
348,drinken,VERB,62241
349,moord,NOUN,61774
350,fijn,ADJ,61723
351,veilig,ADJ,61374
352,leggen,VERB,61369
353,lekker,ADJ,61210
354,mogelijk,ADJ,61069
355,reden,NOUN,60965
356,water,NOUN,60841
357,eerder,ADJ,60548
358,telefoon,NOUN,60427
359,lk,VERB,60362
360,mis,NOUN,60292
361,lezen,VERB,59293
362,baby,NOUN,59278
363,boven,ADP,59016
364,missen,VERB,58984
365,geval,NOUN,58839
366,gelukkig,ADJ,58446
367,dr,SYM,57649
368,sinds,ADP,57267
369,schrijven,VERB,56873
370,hard,ADJ,56843
371,lief,ADJ,56792
372,zoveel,NUM,56681
373,avond,NOUN,56549
374,vaak,ADJ,56525
375,fout,NOUN,56155
376,hetzelfde,ADJ,56072
377,mevrouw,NOUN,55850
378,snap,ADJ,55686
379,dragen,VERB,55612
380,verkeerd,ADJ,55334
381,dollar,NOUN,55284
382,vriendin,NOUN,55191
383,druk,ADJ,55117
384,schat,NOUN,54898
385,schuld,NOUN,54855
386,stellen,VERB,54799
387,vergeten,VERB,54741
388,ervan,ADV,54520
389,waarschijnlijk,ADJ,54358
390,hoi,NOUN,54330
391,bloed,NOUN,53765
392,hart,NOUN,53339
393,nieuws,NOUN,53254
394,bed,NOUN,53226
395,vertrekken,VERB,53064
396,waarheid,NOUN,52805
397,papa,NOUN,52556
398,gezicht,NOUN,52476
399,boek,NOUN,52373
400,nummer,NOUN,52263
401,vertrouwen,VERB,52069
402,zorg,NOUN,51990
403,eerlijk,ADJ,51621
404,bezig,ADJ,51568
405,voorbij,ADJ,51461
406,terwijl,SCONJ,51386
407,sta,VERB,51380
408,tien,NUM,51105
409,jong,ADJ,51061
410,duidelijk,ADJ,50325
411,stel,NOUN,50175
412,the,SYM,50102
413,schiet,VERB,50037
414,eraan,ADV,50016
415,zes,NUM,49982
416,schieten,VERB,49915
417,begin,NOUN,49685
418,slaan,VERB,49632
419,vol,ADP,49460
420,rond,ADP,49059
421,baas,NOUN,48971
422,hoog,ADJ,48304
423,vechten,VERB,48184
424,mam,NOUN,48070
425,lichaam,NOUN,47882
426,wakker,ADJ,47750
427,ouder,NOUN,47675
428,zoiets,PRON,47574
429,vreemd,ADJ,47552
430,dame,NOUN,47496
431,verwachten,VERB,47387
432,recht,NOUN,47193
433,los,ADJ,47185
434,feest,NOUN,47122
435,per,ADP,46924
436,mama,NOUN,46820
437,team,NOUN,46661
438,beschermen,VERB,46206
439,meteen,ADV,46199
440,aardig,ADJ,46188
441,zeer,ADV,46111
442,dezelfde,ADJ,45938
443,verdienen,VERB,45868
444,prachtig,ADJ,45768
445,liefde,NOUN,45767
446,alstublieft,ADV,45696
447,kerel,NOUN,45652
448,verkopen,VERB,45650
449,sterk,ADJ,45572
450,kop,NOUN,45509
451,erop,ADV,45415
452,neer,ADP,44595
453,buurt,NOUN,44533
454,langs,ADP,44529
455,miljoen,NOUN,44421
456,rest,NOUN,44302
457,film,NOUN,44187
458,sir,PROPN,44022
459,verdwijnen,VERB,43637
460,beneden,ADP,43261
461,vergeeten,ADJ,43213
462,vooruit,ADV,43171
463,mrs,PRON,43163
464,baan,NOUN,42966
465,dicht,ADJ,42908
466,inderdaad,ADV,42901
467,perfect,ADJ,42596
468,oorlog,NOUN,42460
469,trekken,VERB,42414
470,duren,VERB,42372
471,zus,NOUN,42208
472,mezelf,PRON,42111
473,tijdens,ADP,42029
474,john,PROPN,41998
475,normaal,ADJ,41810
476,beide,PRON,41736
477,regel,NOUN,41681
478,oke,X,41404
479,geluk,NOUN,41207
480,leiden,VERB,41059
481,stap,NOUN,40953
482,rust,NOUN,40686
483,licht,NOUN,40569
484,mond,NOUN,40549
485,slachtoffer,NOUN,40479
486,lukken,VERB,40243
487,punt,NOUN,40058
488,jack,PROPN,39704
489,kantoor,NOUN,39590
490,bestaan,VERB,39542
491,grap,NOUN,39523
492,ermee,ADV,39489
493,overal,ADV,39489
494,eén,NUM,39356
495,daarna,ADV,39346
496,kiezen,VERB,39241
497,schip,NOUN,39219
498,onderzoek,NOUN,39172
499,welkom,NOUN,39139
500,liever,ADV,39078
501,bewijs,NOUN,39005
502,vanaf,ADP,38990
503,arm,ADJ,38978
504,droom,NOUN,38836
505,persoon,NOUN,38721
506,boos,ADJ,38659
507,stil,ADJ,38180
508,klootzak,NOUN,38177
509,zwart,ADJ,37938
510,kracht,NOUN,37926
511,advocaat,NOUN,37806
512,half,ADJ,37761
513,vangen,VERB,37716
514,zin,NOUN,37661
515,straks,ADV,37601
516,vnen,NOUN,37493
517,breken,VERB,37480
518,haat,NOUN,37392
519,trouwen,VERB,37295
520,vandaan,ADP,37082
521,miss,PROPN,36969
522,lieveren,VERB,36929
523,zichzelf,PRON,36924
524,regelen,VERB,36473
525,raar,ADJ,36190
526,allebei,PRON,36178
527,makkelijk,ADJ,36122
528,pap,NOUN,36114
529,nergens,ADV,36087
530,kwaad,NOUN,36067
531,sam,VERB,36052
532,ziek,ADJ,35906
533,erin,ADV,35890
534,ervoor,ADV,35890
535,gisteren,ADV,35814
536,bewijzen,VERB,35719
537,verlaten,VERB,35538
538,new,NOUN,35306
539,gat,NOUN,35188
540,vorig,ADJ,35131
541,antwoord,NOUN,35114
542,informatie,NOUN,35029
543,contact,NOUN,35013
544,kapitein,NOUN,34916
545,vreselijk,ADJ,34838
546,kwijt,ADJ,34810
547,enkel,ADV,34753
548,slim,ADJ,34680
549,stelen,VERB,34462
550,sluiten,VERB,34419
551,herinneren,VERB,33988
552,zwaar,ADJ,33958
553,pa,NOUN,33925
554,serieus,ADJ,33884
555,gast,NOUN,33833
556,ziekenhuis,NOUN,33702
557,gevoel,NOUN,33679
558,voorzichtig,ADJ,33604
559,hond,NOUN,33539
560,eindelijk,ADJ,33462
561,aarde,NOUN,33284
562,grappig,ADJ,33102
563,moordenaar,NOUN,32729
564,president,NOUN,32722
565,nogal,ADV,32680
566,gevangenis,NOUN,32654
567,bekend,ADJ,32567
568,degeen,DET,32540
569,hoezo,NOUN,32290
570,stem,NOUN,32283
571,trouw,NOUN,32114
572,meen,VERB,31855
573,kaart,NOUN,31797
574,koffie,NOUN,31743
575,plezier,NOUN,31661
576,einde,NOUN,31594
577,sleutel,NOUN,31251
578,erbij,ADV,31234
579,gang,NOUN,31196
580,vroeg,ADJ,31114
581,relatie,NOUN,30992
582,geest,NOUN,30678
583,herinner,NOUN,30618
584,jezus,NOUN,30577
585,brief,NOUN,30571
586,opnieuw,ADV,30568
587,ontdekken,VERB,30515
588,zomaar,ADV,30497
589,pardon,NOUN,30422
590,controle,NOUN,30282
591,daarmee,ADV,30143
592,spel,NOUN,30090
593,dom,ADJ,30036
594,vliegen,VERB,29957
595,koning,NOUN,29682
596,speciaal,ADJ,29549
597,beloof,NOUN,29548
598,dienst,NOUN,29497
599,grond,NOUN,29492
600,waard,ADJ,29489
601,nadat,SCONJ,29411
602,gedachte,NOUN,29374
603,gebruik,NOUN,29291
604,naartoe,ADP,29240
605,hangen,VERB,29209
606,feit,NOUN,29200
607,been,NOUN,29178
608,achten,NUM,29149
609,spoor,NOUN,29068
610,he,INTJ,29064
611,bedrijf,NOUN,29045
612,fantastisch,ADJ,28887
613,straat,NOUN,28770
614,raad,NOUN,28701
615,persoonlijk,ADJ,28652
616,rood,ADJ,28571
617,lucht,NOUN,28282
618,gevaarlijk,ADJ,28271
619,draaien,VERB,28208
620,aanval,NOUN,28150
621,seks,NOUN,28136
622,toekomst,NOUN,28024
623,behalve,SCONJ,27924
624,bepalen,VERB,27820
625,stuur,NOUN,27775
626,leger,NOUN,27774
627,luisteren,VERB,27724
628,zeven,NUM,27709
629,charlie,NOUN,27520
630,hierheen,NOUN,27465
631,trots,ADJ,27431
632,spul,NOUN,27325
633,voet,NOUN,27292
634,beloven,VERB,27266
635,geheim,NOUN,27264
636,afspraak,NOUN,27243
637,michael,PROPN,27155
638,oplossen,VERB,27150
639,bal,NOUN,27147
640,ongeveer,ADV,27108
641,scha,NOUN,27101
642,paard,NOUN,27094
643,sommig,DET,27051
644,doden,VERB,26998
645,enorm,ADJ,26917
646,tenminste,ADV,26872
647,ongeluk,NOUN,26806
648,frank,NOUN,26751
649,zodra,SCONJ,26748
650,bank,NOUN,26669
651,slechts,ADV,26636
652,bekijken,VERB,26596
653,nietwaar,INTJ,26568
654,trek,NOUN,26517
655,aflopen,VERB,26507
656,val,NOUN,26492
657,band,NOUN,26377
658,soldaat,NOUN,26267
659,gesprek,NOUN,26240
660,hoef,VERB,26178
661,via,ADP,26128
662,oom,NOUN,26120
663,loop,NOUN,26088
664,partner,NOUN,26087
665,men,PRON,25862
666,seconde,NOUN,25833
667,george,PROPN,25817
668,vliegtuig,NOUN,25727
669,onzin,NOUN,25712
670,meid,NOUN,25704
671,york,PROPN,25702
672,ontsnappen,VERB,25688
673,bericht,NOUN,25670
674,idioot,NOUN,25618
675,doel,NOUN,25587
676,erover,ADV,25512
677,keuze,NOUN,25501
678,passen,VERB,25435
679,gevaar,NOUN,25434
680,wit,ADJ,25433
681,diep,ADJ,25389
682,kosten,VERB,25385
683,succes,NOUN,25376
684,jawel,ADV,25293
685,muziek,NOUN,25279
686,koud,ADJ,25218
687,gooien,VERB,25145
688,hopen,VERB,25016
689,joe,PROPN,25012
690,absoluut,ADJ,25005
691,lieg,NOUN,24886
692,ruimte,NOUN,24883
693,prijs,NOUN,24876
694,kort,ADJ,24866
695,ieder,PRON,24813
696,schuldig,ADJ,24785
697,vijand,NOUN,24773
698,volledig,ADJ,24758
699,bereiken,VERB,24710
700,rijk,ADJ,24664
701,omhoog,ADV,24612
702,totdat,SCONJ,24590
703,lachen,VERB,24471
704,vanwege,ADP,24440
705,hemel,NOUN,24434
706,groep,NOUN,24431
707,tenzij,SCONJ,24428
708,gisteravond,ADV,24391
709,naast,ADP,24354
710,vooral,ADV,24316
711,trouwens,ADV,24067
712,terugkomen,VERB,23936
713,gebouw,NOUN,23926
714,brand,NOUN,23894
715,pistool,NOUN,23829
716,overleven,VERB,23791
717,camera,NOUN,23733
718,blijkbaar,ADJ,23733
719,genieten,VERB,23731
720,verdenken,VERB,23637
721,direct,ADJ,23585
722,zolang,SCONJ,23575
723,wet,NOUN,23533
724,dier,NOUN,23532
725,mike,PROPN,23499
726,david,PROPN,23433
727,vuur,NOUN,23431
728,peter,PROPN,23387
729,onderzoeken,VERB,23310
730,tom,PROPN,23183
731,hotel,NOUN,23068
732,verliefd,ADJ,23031
733,jammer,ADJ,22986
734,let,NOUN,22920
735,beeld,NOUN,22893
736,rug,NOUN,22868
737,vertaling,NOUN,22864
738,meter,NOUN,22759
739,muur,NOUN,22677
740,drug,NOUN,22662
741,lijst,NOUN,22538
742,fbi,NOUN,22496
743,patiënt,NOUN,22279
744,schelen,VERB,22216
745,goedemorg,VERB,22194
746,leeg,ADJ,22156
747,excuseer,NOUN,22128
748,stom,NOUN,22050
749,excuus,NOUN,22047
750,zover,ADV,22024
751,kleren,NOUN,22000
752,voorstel,VERB,21813
753,huwelijk,NOUN,21792
754,tv,NOUN,21786
755,bedenken,VERB,21565
756,onderweg,ADV,21488
757,donker,ADJ,21464
758,openen,VERB,21453
759,warm,ADJ,21383
760,james,NOUN,21372
761,bewegen,VERB,21342
762,interessant,ADJ,21318
763,vertrouw,NOUN,21304
764,daarvoor,ADV,21299
765,shit,NOUN,21265
766,zak,NOUN,21196
767,overlijden,VERB,21180
768,vanuit,ADP,21145
769,drank,NOUN,21128
770,kogel,NOUN,21116
771,zuster,NOUN,21113
772,gezin,NOUN,21054
773,operatie,NOUN,21030
774,verdomen,VERB,20968
775,bus,NOUN,20931
776,klant,NOUN,20924
777,betrekken,VERB,20907
778,boot,NOUN,20881
779,verleden,NOUN,20816
780,roepen,VERB,20808
781,gebied,NOUN,20799
782,ontslaan,VERB,20732
783,situatie,NOUN,20724
784,moe,ADJ,20708
785,schoen,NOUN,20703
786,deal,VERB,20676
787,tafel,NOUN,20665
788,generaal,NOUN,20643
789,monster,NOUN,20565
790,reis,NOUN,20543
791,computer,NOUN,20461
792,bezorgen,VERB,20433
793,honger,NOUN,20396
794,adem,NOUN,20365
795,geboren,VERB,20279
796,ster,NOUN,20276
797,amerikaans,ADJ,20265
798,rechter,NOUN,20254
799,blauw,ADJ,20226
800,bier,NOUN,20222
801,bureau,NOUN,20171
802,macht,NOUN,20161
803,boom,NOUN,20153
804,spreek,VERB,20141
805,bouwen,VERB,20040
806,kolonel,NOUN,20037
807,ruzie,NOUN,20000
808,oma,NOUN,19994
809,raam,NOUN,19972
810,dronken,VERB,19923
811,lijn,NOUN,19921
812,onschuldig,ADJ,19882
813,luitenant,NOUN,19867
814,dik,ADJ,19864
815,heerlijk,ADJ,19829
816,besluiten,VERB,19801
817,gewond,ADJ,19745
818,bom,NOUN,19662
819,tuurlijk,ADJ,19655
820,feliciteren,VERB,19648
821,planeet,NOUN,19538
822,storen,VERB,19538
823,duizend,NUM,19487
824,henry,PROPN,19483
825,aankomen,VERB,19472
826,vlucht,NOUN,19448
827,moeite,NOUN,19407
828,hel,NOUN,19393
829,behandelen,VERB,19366
830,wens,NOUN,19352
831,steken,VERB,19300
832,ma,PROPN,19260
833,dansen,VERB,19257
834,teken,NOUN,19243
835,dossier,NOUN,19201
836,onmogelijk,ADJ,19187
837,helaas,ADV,19153
838,show,NOUN,19128
839,beslissing,NOUN,18991
840,rekening,NOUN,18989
841,paul,PROPN,18976
842,opnemen,VERB,18976
843,tekenen,VERB,18966
844,alex,NOUN,18957
845,bieden,VERB,18891
846,aantal,NOUN,18885
847,extra,ADJ,18844
848,zweer,NOUN,18768
849,aandoen,VERB,18668
850,harry,PROPN,18661
851,mary,PROPN,18661
852,lijk,NOUN,18620
853,blijken,VERB,18576
854,kapot,ADJ,18568
855,held,NOUN,18553
856,uiteindelijk,ADJ,18521
857,kerk,NOUN,18459
858,systeem,NOUN,18419
859,springen,VERB,18386
860,max,NOUN,18349
861,wegwez,NOUN,18295
862,lastig,ADJ,18277
863,negen,NUM,18197
864,overtuigen,VERB,18176
865,eind,NOUN,18074
866,verpest,NOUN,17888
867,zwanger,NOUN,17883
868,club,NOUN,17847
869,respect,NOUN,17819
870,steek,VERB,17808
871,waarvoor,ADV,17778
872,missie,NOUN,17760
873,cool,NOUN,17753
874,danny,ADJ,17738
875,amerika,PROPN,17722
876,zon,NOUN,17668
877,zingen,VERB,17655
878,waarop,ADV,17623
879,maat,NOUN,17621
880,raak,VERB,17612
881,rij,NOUN,17584
882,risico,NOUN,17565
883,meestal,ADV,17535
884,getuige,NOUN,17509
885,kwalijk,ADJ,17489
886,rechercheur,NOUN,17469
887,menselijk,ADJ,17426
888,kat,NOUN,17424
889,bar,NOUN,17399
890,midden,ADV,17368
891,hopelijk,ADJ,17355
892,glas,NOUN,17318
893,eer,SCONJ,17305
894,honderd,NUM,17255
895,aandacht,NOUN,17149
896,rol,NOUN,17149
897,schoon,ADJ,17115
898,komaan,VERB,17097
899,meien,VERB,17058
900,adres,NOUN,17033
901,zee,NOUN,16907
902,bos,NOUN,16894
903,plegen,VERB,16884
904,bevel,NOUN,16801
905,verschrikkelijk,ADJ,16782
906,wedstrijd,NOUN,16767
907,verslaan,VERB,16743
908,daarvan,ADV,16741
909,jimmy,PROPN,16731
910,rot,ADJ,16702
911,les,SYM,16664
912,ziel,NOUN,16654
913,slag,NOUN,16622
914,aansluiten,VERB,16618
915,zelfmoord,NOUN,16582
916,bespreken,VERB,16575
917,sarah,NOUN,16448
918,vinger,NOUN,16440
919,uitlegg,NOUN,16430
920,steen,NOUN,16397
921,winkel,NOUN,16383
922,wagen,NOUN,16371
923,angst,NOUN,16369
924,achterlaten,VERB,16319
925,bezoek,NOUN,16270
926,eindigen,VERB,16237
927,huilen,VERB,16234
928,positie,NOUN,16214
929,sheriff,NOUN,16193
930,helft,NOUN,16125
931,laag,ADJ,16123
932,lied,NOUN,16117
933,krant,NOUN,16104
934,overkomen,VERB,16099
935,keus,NOUN,16097
936,vanmorgen,ADV,16088
937,park,NOUN,16023
938,zulk,DET,16011
939,nick,NOUN,16010
940,doorgaan,VERB,15999
941,rennen,VERB,15963
942,sergeant,NOUN,15937
943,volk,NOUN,15922
944,tony,SYM,15856
945,haast,ADV,15808
946,stoel,NOUN,15768
947,lid,NOUN,15764
948,meester,NOUN,15752
949,kont,VERB,15749
950,oor,NOUN,15740
951,tante,NOUN,15660
952,medicijn,NOUN,15606
953,neus,NOUN,15594
954,ach,SYM,15582
955,verklaring,NOUN,15572
956,broek,NOUN,15572
957,speel,NOUN,15562
958,eikel,NOUN,15503
959,bijzonder,ADJ,15480
960,verschillend,ADJ,15473
961,verrassing,NOUN,15444
962,medisch,ADJ,15416
963,sla,NOUN,15404
964,schot,NOUN,15382
965,geschiedenis,NOUN,15380
966,erachter,ADV,15369
967,lulgen,VERB,15357
968,volwassen,ADJ,15340
969,trap,NOUN,15289
970,hoogte,NOUN,15286
971,geluid,NOUN,15257
972,vrede,NOUN,15234
973,tonen,VERB,15223
974,terugkeren,VERB,15204
975,meenemen,VERB,15188
976,lieggen,VERB,15176
977,heilig,ADJ,15165
978,arts,NOUN,15142
979,belachelijk,ADJ,15128
980,cliënt,NOUN,15115
981,wijn,NOUN,15098
982,mes,NOUN,15056
983,leider,NOUN,15022
984,weggaan,NOUN,14979
985,weekend,NOUN,14956
986,eh,SCONJ,14953
987,vogel,NOUN,14950
988,getuigen,VERB,14905
989,troep,NOUN,14895
990,jim,NOUN,14881
991,inspecteur,NOUN,14873
992,actie,NOUN,14803
993,waarvan,ADV,14794
994,tas,NOUN,14788
995,thee,NOUN,14778
996,ray,NOUN,14761
997,jane,NOUN,14761
998,opmeenemen,VERB,14753
999,nek,NOUN,14751
1000,aannemen,VERB,14744
